rank,uri,artist_names,track_name,source,peak_rank,previous_rank,days_on_chart,streams
38,"spotify:track:5hM6sP0Gh1jD57drszNueC","Liam Payne, Rita Ora","For You (With Rita Ora)","Capitol Records UK / EMI",15,40,82,"129992"
39,"spotify:track:0JP9xo3adEtGSdUEISiszL","XXXTENTACION","Moonlight","Bad Vibes Forever, LLC",35,38,12,"127033"
40,"spotify:track:0A9y4c4dkI68IEnsRGtWil","Not3s, Mabel","My Lover - Radio Edit","Relentless Records",12,42,107,"126681"
41,"spotify:track:0RoA7ObU6phWpqhlC9zH4Z","Ziv Zaifman, Hugh Jackman, Michelle Williams","A Million Dreams","Atlantic Records",24,43,88,"122871"
42,"spotify:track:5AEtlRudpgdT5FtNiuly6Y","Hailee Steinfeld, Alesso, Florida Georgia Line, WATT","Let Me Go (with Alesso, Florida Georgia Line & watt)","Universal Records",33,41,199,"121815"
43,"spotify:track:4ofwffwvvnbSkrMSCKQDaC","George Ezra","Shotgun","Columbia",32,39,5,"121353"
44,"spotify:track:6mrKP2jyIQmM0rw6fQryjr","NF","Let You Down","NF Real Music",4,44,169,"119769"
45,"spotify:track:4USHZ3omhEBGjHLD9BIJYs","Dave, MoStack","No Words","Dave",12,46,145,"116684"
46,"spotify:track:2cKovq3l6OJjhVVDbVKOsr","Hugh Jackman, Zac Efron","The Other Side","Atlantic Records",29,47,88,"114059"
47,"spotify:track:15DwFznkBJir7AK9PyMyRR","MK","17","Columbia",6,48,190,"113870"
48,"spotify:track:3soOPBuMK8YMdWnV7xpEyf","Sean Paul, David Guetta, Becky G","Mad Love","Universal-Island Records Ltd.",48,50,25,"112709"
49,"spotify:track:7qiZfU4dY1lWllzX7mPBI3","Ed Sheeran","Shape of You","Atlantic Records UK",1,49,446,"111868"
50,"spotify:track:7wvYmO5QscgIDDT0eNwbYX","Shawn Mendes","Lost In Japan","Island Records",41,45,5,"108938"
51,"spotify:track:0Gl5s8IhMmQE5YQwM8Qx1J","Loren Allred","Never Enough","Atlantic Records",30,52,88,"108275"
52,"spotify:track:7BzBPBF2SDWFCBS5SdIN2e","MoStack","What I Wanna","EMI",51,53,28,"102792"
53,"spotify:track:4zJbxanDbuZZMm6nippyZF","Hardy Caprio","Rapper","EMI",33,51,33,"100758"
54,"spotify:track:2xmrfQpmS2iJExTlklLoAL","Clean Bandit, Julia Michaels","I Miss You (feat. Julia Michaels)","Atlantic Records UK",3,59,152,"96829"
55,"spotify:track:7EI6Iki24tBHAMxtb4xQN2","Rita Ora","Anywhere","Rita Sahatciu Ora",3,56,159,"95797"
56,"spotify:track:7eiqpFevZkE7iHDfNm6VA0","Yxng Bane","Vroom","Disturbing London Records",53,58,12,"93433"
57,"spotify:track:6RnkFd8Fqqgk1Uni8RgqCQ","David Guetta, Martin Garrix, Brooks","Like I Do","Parlophone (France)",55,55,24,"92370"
58,"spotify:track:1GnfpjuZ1NUjEXSir7F8Hj","RAYE, Mabel, Stefflon Don","Cigarette","Polydor Records",51,63,33,"91487"
59,"spotify:track:2tpYmda4mM7XFvpbhOfERH","Jorja Smith, Stormzy","Let Me Down","FAMM",36,68,75,"89383"
60,"spotify:track:28qdL1yHti3BSu6AdLzWbg","J Hus","Bouff Daddy","Black Butter",24,64,155,"89254"
61,"spotify:track:7gbpozqwdFoqvv19BTk2hu","Olly Alexander (Years & Years)","Sanctify","Polydor Records",26,54,20,"89242"
62,"spotify:track:2JVwsN6viHjR9t5pCPQ4Br","George Ezra","Pretty Shining People","Columbia",51,60,7,"88078"
63,"spotify:track:42bbDWZ8WmXTH7PkYAlGLu","George Ezra","Hold My Girl","Columbia",57,57,8,"88055"
64,"spotify:track:7oK9VyNzrYvRFo7nQEYkWN","The Killers","Mr. Brightside","Island Records",30,65,451,"86417"
65,"spotify:track:4EAV2cKiqKP5UPZmY6dejk","Logic, Marshmello","Everyday","Def Jam Recordings",34,62,26,"85464"
66,"spotify:track:2JfXj2TERIkHwJpnG9f8uX","The Chainsmokers","Sick Boy","Disruptor Records/Columbia",32,67,69,"84909"
67,"spotify:track:16qL4QnsTjnNNoChtGg01j","Nina Nesbitt","Somebody Special","Cooking Vinyl",66,66,66,"84028"
68,"spotify:track:5xNUR50KxswPRAvx7S163g","Hugh Jackman, Keala Settle, Daniel Everidge, Zendaya, The Greatest Showman Ensemble","Come Alive","Atlantic Records",37,69,87,"82603"
69,"spotify:track:3IkWmgGsXbsafrunwPojXO","Hugh Jackman, The Greatest Showman Ensemble","From Now On","Atlantic Records",42,70,87,"82301"
70,"spotify:track:1HagMz5nWk1HmevNCBOxF3","Banx & Ranx, Ella Eyre, Yxng Bane","Answerphone (feat. Yxng Bane)","Parlophone UK",58,71,12,"82277"
71,"spotify:track:6fu5nZTIlBtyM3SRoJ3rZ1","AJ Tracey","Mimi","AJ Tracey",61,61,5,"81676"
72,"spotify:track:1mXVgsBdtIVeCLJnSnmtdV","Sam Smith","Too Good At Goodbyes","Capitol",1,77,201,"81658"
73,"spotify:track:3B54sVLJ402zGa6Xm4YGNe","French Montana, Swae Lee","Unforgettable","Bad Boy Entertainment/Epic Records",2,72,352,"81288"
74,"spotify:track:4qQj5RXJk7zaz5EUIgs5y1","Yungen, Jess Glynne","Mind On It (feat. Jess Glynne)","RCA Records Label",52,73,12,"80723"
75,"spotify:track:6n4U3TlzUGhdSFbUUhTvLP","Migos, Drake","Walk It Talk It","Quality Control Music, LLC",24,74,48,"80006"
76,"spotify:track:0tgVpDi06FyKpA1z0VMD4v","Ed Sheeran","Perfect","Atlantic Records UK",5,76,390,"78843"
77,"spotify:track:5vySkXA0v40CDwofIvhc1Y","Steel Banglez, Yungen, MoStack, Mr Eazi, Not3s","Bad (feat. Yungen, MoStack, Mr Eazi & Not3s)","Gifted Music",27,79,124,"78265"
78,"spotify:track:7vGuf3Y35N4wmASOKLUVVU","Marshmello, Khalid","Silence","Joytime Collective/RCA Records",3,75,228,"77794"
79,"spotify:track:1keIwLlHg0VZhoQQiTb0Xi","Shakka, AlunaGeorge, Aluna","Man Down (feat. AlunaGeorge)","TrakHouse Records",79,80,19,"75415"
80,"spotify:track:7sO5G9EABYOXQKNPNiE9NR","Offset, Metro Boomin","Ric Flair Drip (with Metro Boomin)","Slaughter Gang, LLC/Epic/Quality Control Music/Motown/Capitol/Boominati Worldwide/Republic",79,84,131,"73823"
81,"spotify:track:3towKHKVOXCCcL1fHv6xFO","Hailee Steinfeld, BloodPop®","Capital Letters","Republic/Universal/FSF",52,81,47,"73472"
82,"spotify:track:7EmGUiUaOSGDnUUQUDrOXC","Selena Gomez, Marshmello","Wolves","Selena Gomez PS",7,86,154,"72412"
83,"spotify:track:0ihguwGVwKihJ1Nj8fGQlY","Stormzy, MNEK","Blinded By Your Grace, Pt. 2 (feat. MNEK)","0207 Def Jam",15,89,244,"72265"
84,"spotify:track:5HwnezK198pJCEj1l2Adjy","Camila Cabello","She Loves Control","Syco Music/Epic",28,91,75,"71994"
85,"spotify:track:7AFASza1mXqntmGtbxXprO","XXXTENTACION","changes","Bad Vibes Forever, LLC",58,82,22,"71779"
86,"spotify:track:1g61lRiAj3Nwc8ZGtEum8s","One Bit, Noah Cyrus","My Way","Ministry of Sound Recordings",86,95,50,"71650"
87,"spotify:track:7uAbIeiw12MKjpUQnH0SjL","Not3s, Maleek Berry","Sit Back Down (feat. Maleek Berry)","Relentless Records",81,87,24,"71598"
88,"spotify:track:2UVbBKQOdFAekPTRsnkzcf","Migos","Stir Fry","Quality Control Music, LLC",54,85,61,"71543"
89,"spotify:track:4QfNOZN7vrQCQKK1ZJ3XPb","Julia Michaels","Heaven","UME - Global Clearing House",75,88,42,"71312"
90,"spotify:track:4qSsjDGXplb6422X2INvFW","Panic! At The Disco","Say Amen (Saturday Night)","DCD2 / Fueled By Ramen",45,78,6,"71139"
91,"spotify:track:7GX5flRQZVHRAGd6B4TmDO","Lil Uzi Vert","XO Tour Llif3","Generation Now/Atlantic",23,93,360,"71083"
92,"spotify:track:3a1lNhkSLSkpJE4MSHpDu9","Post Malone, Quavo","Congratulations","Universal Records",21,90,410,"70476"
93,"spotify:track:76S09sHj7GGMJAtOLjmVQ2","Charlie Puth, Kehlani","Done for Me (feat. Kehlani)","Artist Partner",92,92,10,"70323"
94,"spotify:track:1xznGGDReH1oQq0xzbwXa3","Drake, Wizkid, Kyla","One Dance","Cash Money Records/Young Money Ent./Universal Rec.",8,94,448,"69813"
95,"spotify:track:0gD6lWJhbXHWNVwQziSVvl","Rich The Kid","Plug Walk","Rich The Kid / (TDE/ISR PS)",95,97,16,"68848"
96,"spotify:track:0SQN1rxWySXy2K2imvcpTr","George Ezra","Don't Matter Now","Columbia",58,83,46,"67976"
97,"spotify:track:1HrMWH5GUdK6Yi94rbANJA","CamelPhat, Elderbrook","Cola","Defected Records",18,105,205,"67570"
98,"spotify:track:7r7NTwtWAhPRtzylDu3hnE","Dave","Hangman","Dave",20,96,29,"66881"
99,"spotify:track:5STWwZgJ5gHzXdOsZ1hTqH","RAYE, Mr Eazi","Decline","Polydor Records",11,103,138,"66876"
100,"spotify:track:1UVuZnfWsGvS9TzZTVIkdv","HRVY","Personal","EMI",70,106,32,"66426"
101,"spotify:track:5k38wzpLb15YgncyWdTZE4","G-Eazy, Halsey","Him & I (with Halsey)","BPG/RVG/RCA Records",20,101,117,"66040"
102,"spotify:track:7m9OqQk4RVRkw9JJdeAw96","XXXTENTACION","Jocelyn Flores","Bad Vibes Forever / EMPIRE",29,102,207,"66008"
103,"spotify:track:6lOWoTqVnAWXchddtTH31W","Tom Walker","Leave a Light On","Relentless Records",64,100,83,"64941"
104,"spotify:track:51rXHuKN8Loc4sUlKPODgH","Jay Rock, Kendrick Lamar, Future, James Blake","King's Dead (with Kendrick Lamar, Future & James Blake)","Black Panther (TDE/DMG) PS",48,111,48,"64384"
105,"spotify:track:1x5sYLZiu9r5E43kMlt9f8","Clean Bandit, Zara Larsson","Symphony (feat. Zara Larsson)","Atlantic Records UK",1,104,375,"64341"
106,"spotify:track:0GVuLQtPXFaL18ijEOqoAa","Michelle Williams","Tightrope","Atlantic Records",53,113,85,"64313"
107,"spotify:track:2rYyq0b3XWwmWl0k727OVG","Calvin Harris, PARTYNEXTDOOR","Nuh Ready Nuh Ready (feat. PARTYNEXTDOOR)","Columbia",39,110,46,"64297"
108,"spotify:track:7KXjTSCq5nL1LoYtL7XAwS","Kendrick Lamar","HUMBLE.","Aftermath",5,115,361,"64134"
109,"spotify:track:2374M0fQpWi3dLnB54qaLX","TOTO","Africa","Columbia",82,107,138,"63967"
110,"spotify:track:739vCwA3EpBSkk3uDsI2wB","N.E.R.D, Rihanna, Drake","Lemon (feat. Drake) - Drake Remix","i am OTHER/Columbia",110,135,5,"63847"
111,"spotify:track:5kJEUjZUh1xPRUHQc8hEnq","Yxng Bane","Rihanna","Disturbing London Records",51,118,218,"63805"
112,"spotify:track:3kGfazcbVvVkuZunzlLgTD","Sigala, Ella Eyre","Came Here for Love","Ministry of Sound Recordings",6,98,287,"63350"
113,"spotify:track:4UKCKdYiLN6IMA5ZESUTL7","XXXTENTACION","the remedy for a broken heart (why am I so in love)","Bad Vibes Forever, LLC",54,109,12,"62742"
114,"spotify:track:1bhUWB0zJMIKr9yVPrkEuI","Ed Sheeran, Beyoncé","Perfect Duet (Ed Sheeran & Beyoncé)","Atlantic Records UK",2,119,117,"62363"
115,"spotify:track:3pIigjAWkzwAonXpJ1fmSF","The Chainsmokers","Everybody Hates Me","Disruptor Records/Columbia",72,99,12,"61616"
116,"spotify:track:5lRzEC0Hyj92nEr9JkDxM2","Craig David, Bastille","I Know You (feat. Bastille)","Speakerbox/Insanity Records",14,120,124,"61361"
117,"spotify:track:197haCqQ3ehyUC6jmTC9cj","George Ezra","Get Away","Columbia",68,108,5,"60431"
118,"spotify:track:22GUd9JOxhSidGguHxf3Nu","George Ezra","All My Love","Columbia",78,112,5,"60423"
119,"spotify:track:4VuS959DSpr82t3qBqCrWG","Ed Sheeran","Supermarket Flowers","Atlantic Records UK",9,125,346,"60174"
120,"spotify:track:5qqabIl2vWzo9ApSC317sa","Oasis","Wonderwall - Remastered","Big Brother",44,124,433,"59369"
121,"spotify:track:1bYW7P6Uk83IJU61eozUfE","George Ezra, First Aid Kit","Saviour (feat. First Aid Kit)","Columbia",72,114,5,"59340"
122,"spotify:track:5CtI0qwDJkDQGwXD1H1cLb","Luis Fonsi, Daddy Yankee, Justin Bieber","Despacito - Remix","UMLE - Latino",1,122,345,"59228"
123,"spotify:track:2Pvr8rYuh5J8V7QglJhH6W","5 Seconds of Summer","Want You Back","Capitol",24,117,33,"59167"
124,"spotify:track:5uCax9HTNlzGybIStD3vDh","James Arthur","Say You Won't Let Go","Columbia",3,136,449,"58878"
125,"spotify:track:7Izh7zLJGw1Nscd62Exxj4","Imagine Dragons","Believer","Kid Ina Korner / Interscope",31,116,406,"58598"
126,"spotify:track:1OAh8uOEOvTDqkKFsKksCi","DJ Khaled, Rihanna, Bryson Tiller","Wild Thoughts (feat. Rihanna & Bryson Tiller)","Epic/We The Best",1,127,284,"58081"
127,"spotify:track:6xTU6B6nFwKKTSZ9ySXS80","Kygo, Miguel","Remind Me to Forget","Kygo",89,123,12,"57729"
128,"spotify:track:7krbSH3rd8lhIZvuzTV3Bl","James Arthur","Naked","Columbia Local",29,134,124,"57704"
129,"spotify:track:5Z3GHaZ6ec9bsiI5BenrbY","Khalid","Young Dumb & Broke","Right Hand Music Group, LLC/RCA Records",15,128,227,"57682"
130,"spotify:track:0afhq8XCExXpqazXczTSve","Ed Sheeran","Galway Girl","Atlantic Records UK",1,131,390,"57249"
131,"spotify:track:6PCUP3dWmTjcTtXY02oFdT","Ed Sheeran","Castle on the Hill","Atlantic Records UK",2,129,446,"57061"
132,"spotify:track:6KfNna0zfHtWJJ803hFBWX","Mabel, Kojo Funds","Finders Keepers","Polydor Records",7,137,246,"57059"
133,"spotify:track:26gceVsA1ybT8qsX3aYLEn","Imagine Dragons","Thunder","Kid Ina Korner / Interscope",18,130,332,"57009"
134,"spotify:track:6NFyWDv5CjfwuzoCkw47Xf","Taylor Swift","Delicate","Big Machine Records, LLC",119,133,13,"56670"
135,"spotify:track:2UOytD96KzsV0PyDI9uPTu","George Ezra","Sugarcoat","Columbia",86,121,5,"56156"
136,"spotify:track:4o6BgsqLIBViaGVbx5rbRk","Daryl Hall & John Oates","You Make My Dreams (Come True)","RCA/BMG Heritage",55,140,121,"56011"
137,"spotify:track:5mCPDVBb16L4XQwDdbRUpz","Drake","Passionfruit","Cash Money Records/Young Money Ent./Universal Rec.",1,132,371,"55947"
138,"spotify:track:6VG5Vmv8UVmCo8RLUfLlQz","M-22, Medina","First Time","3Beat",115,139,24,"55675"
139,"spotify:track:5tz69p7tJuGPeMGwNTxYuV","Logic, Alessia Cara, Khalid","1-[phone]","Def Jam Recordings",5,144,306,"55627"
140,"spotify:track:2VgJDTfkuwlm7WIHnvtRCQ","Calum Scott","You Are The Reason","Capitol Records (US1A)",140,152,6,"55562"
141,"spotify:track:5dNfHmqgr128gMY2tc5CeJ","R. Kelly","Ignition - Remix","Jive",52,141,428,"54860"
142,"spotify:track:5xoUgPXbMNUmoHU0Enwtwq","The Kooks","She Moves In Her Own Way","Virgin Records",59,145,265,"54514"
143,"spotify:track:7e8utCy2JlSB8dRHKi49xM","Arctic Monkeys","Fluorescent Adolescent","Domino Recording Co",52,138,441,"54266"
144,"spotify:track:33IOhptvC2Qoy2UhjiHXLV","David Guetta, Sia","Flames","Parlophone (France)",65,142,4,"54258"
145,"spotify:track:66y7x28jXOPrcmu3D5Zjh6","Austyn Johnson, Cameron Seely, Hugh Jackman","A Million Dreams (Reprise)","Atlantic Records",57,147,85,"54083"
146,"spotify:track:2u7mxWSeoqTXndK5e08jMp","Lil Skies, Landon Cube","Nowadays (feat. Landon Cube)","All We Got Ent.",93,149,54,"53970"
147,"spotify:track:7BHPGtpuuWWsvE7cCaMuEU","The Kooks","Naive","Virgin Records",51,155,447,"53752"
148,"spotify:track:0IDyHJDpx8NfvD2HSErdYx","Hardy Caprio, One Acen","Unsigned","A2i Group",41,146,253,"53698"
149,"spotify:track:6u9RqxALwkjJ1ukB1y8vuP","Florence + The Machine","You've Got The Love","Universal-Island Records Ltd.",66,126,179,"53365"
150,"spotify:track:6DXEZzM4wBa3EOl0NCNSvz","J Hus","Did You See","Black Butter",7,150,389,"52753"
151,"spotify:track:5KvRFKrsapVHYNzoM7rDUw","CLiQ, Alika","Wavey (feat. Alika)","Columbia",56,159,94,"52522"
152,"spotify:track:0P6AWOA4LG1XOctzaVu5tt","SZA, Calvin Harris, Funk Wav","The Weekend - Funk Wav Remix","Top Dawg Entertainment/RCA Records",90,158,54,"52472"
153,"spotify:track:3m660poUr1chesgkkjQM7P","Demi Lovato","Sorry Not Sorry","Island Records",7,143,258,"52346"
154,"spotify:track:0UvCh63URrLFcPkKt99hHd","Oasis","Don't Look Back in Anger - Remastered","Big Brother",18,154,293,"51939"
155,"spotify:track:1yxgsra98r3qAtxqiGZPiX","Travis Scott","BUTTERFLY EFFECT","Cactus Jack / Epic",59,162,277,"51921"
156,"spotify:track:2VoJe7vkKkigs7C3CGnSXL","Stefflon Don, French Montana","Hurtin' Me","Polydor Records",11,165,228,"51734"
157,"spotify:track:0tvLiA6ViI5iUZ4sQXjAdL","The Wombats","Cheetah Tongue","The Wombats",87,183,45,"51401"
158,"spotify:track:638s8Qi75q1pXjuH86fJX7","Yungen, Yxng Bane","Bestie (feat. Yxng Bane)","RCA Records Label",6,157,285,"50907"
159,"spotify:track:1j4kHkkpqZRBwE0A4CN4Yv","ZAYN, Sia","Dusk Till Dawn (feat. Sia) - Radio Edit","RCA Records Label",4,168,202,"50907"
160,"spotify:track:4YB8dpiUb1WSF7t1vOAYE1","Not3s","Aladdin","Relentless Records",63,163,284,"50400"
161,"spotify:track:32DGGj6KlNuBr6WaqRxpxi","Charlie Puth","How Long","Artist Partner",14,153,171,"50370"
162,"spotify:track:3rq5w4bQGigXOfdN30ATJt","Arctic Monkeys","Do I Wanna Know?","Domino Recording Co",114,166,414,"49446"
163,"spotify:track:6JnRLa50GuHzF0ucg9AGMI","James Bay","Wild Love","Universal Records",40,164,42,"49248"
164,"spotify:track:42CeaId2XNlxugDvyqHfDf","Post Malone","Candy Paint","Republic Records",51,170,158,"48993"
165,"spotify:track:7GJClzimvMSghjcrKxuf1M","George Ezra","Budapest","Columbia",121,181,50,"48794"
166,"spotify:track:152lZdxL1OR0ZMW6KquMif","Khalid","Location","Right Hand Music Group, LLC/RCA Records",62,167,363,"48740"
167,"spotify:track:4JSDMODQLLa35g8PsOM26o","George Ezra","Only a Human","Columbia",118,156,5,"48117"
168,"spotify:track:11bD1JtSjlIgKgZG2134DZ","Snow Patrol","Chasing Cars","Polydor Records",63,182,223,"47981"
169,"spotify:track:7bJwvubZZaoGE1AGEfu8Fi","Ariana Grande","One Last Time","Universal Records",5,151,290,"47952"
170,"spotify:track:2OALaHcDdKkjYEpAr0Qzab","Avicii, Rita Ora","Lonely Together (feat. Rita Ora)","Universal Music AB",5,160,225,"47891"
171,"spotify:track:79cuOz3SPQTuFrp8WgftAu","Shawn Mendes","There's Nothing Holdin' Me Back","Island Records",3,171,325,"47773"
172,"spotify:track:7w9bgPAmPTtrkt2v16QWvQ","Eminem","Lose Yourself","Aftermath",55,179,414,"47699"
173,"spotify:track:2fQrGHiQOvpL9UgPvtYy6G","21 Savage","Bank Account","Slaughter Gang, LLC/Epic Records",37,180,252,"47550"
174,"spotify:track:2RttW7RAu5nOAfq6YFvApB","Ed Sheeran","Happier","Atlantic Records UK",5,191,385,"47216"
175,"spotify:track:2CvOqDpQIMw69cCzWqr5yr","Beyoncé","Halo","Music World Music/Columbia",47,196,101,"47186"
176,"spotify:track:6C7RJEIUDqKkJRZVWdkfkH","Kanye West","Stronger","Roc-A-Fella",53,178,305,"46976"
177,"spotify:track:4c2W3VKsOFoIg2SFaO6DY5","Rita Ora","Your Song","Rita Sahatciu Ora",9,172,303,"46775"
178,"spotify:track:5XJJdNPkwmbUwE79gv0NxK","Kanye West, Jamie Foxx","Gold Digger","Roc-A-Fella",64,190,269,"46231"
179,"spotify:track:3kxfsdsCpFgN412fpnW85Y","Childish Gambino","Redbone","Glassnote Entertainment Group LLC",36,185,441,"46178"
180,"spotify:track:6RUKPb4LETWmmr3iAEQktW","The Chainsmokers, Coldplay","Something Just Like This","Disruptor Records/Columbia",3,169,395,"46120"
181,"spotify:track:3e7Y6sfFlIdBMJhX7wpqVO","Logic","44 More","Def Jam Recordings",70,174,31,"45848"
182,"spotify:track:7yq4Qj7cqayVTp3FF9CWbm","Vance Joy","Riptide","F-Stop Records/Atlantic",96,148,198,"45601"
183,"spotify:track:3bidbhpOYeV4knp8AIu8Xn","Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton","Can't Hold Us (feat. Ray Dalton)","Macklemore",55,189,204,"45489"
184,"spotify:track:6f8b6mxNNDJdE5tC4MCTxt","Loren Allred","Never Enough (Reprise)","Atlantic Records",71,187,84,"45475"
185,"spotify:track:5Htb1uFQ1KrkFXlefS8oGj","Demi Lovato","Tell Me You Love Me","Island Records",88,-1,45,"45095"
186,"spotify:track:6gBFPUFcJLzWGx4lenP6h2","Travis Scott","goosebumps","Cactus Jack / Epic",89,193,320,"45031"
187,"spotify:track:1mqlc0vEP9mU1kZgTi6LIQ","Earth, Wind & Fire","September","Columbia/Legacy",20,173,186,"44944"
188,"spotify:track:63SevszngYpZOwf63o61K4","Dennis Lloyd","Nevermind","WM Italy",188,-1,1,"44815"
189,"spotify:track:5yuShbu70mtHXY0yLzCQLQ","Post Malone","Go Flex","Universal Records",56,197,187,"44814"
190,"spotify:track:3rGGGUvG6YXzNaqD1yzdzW","George Ezra","The Beautiful Dream","Columbia",128,176,5,"44749"
191,"spotify:track:7J2gyNghNTzl4EsLhXp01Q","XXXTENTACION, Joey Bada$$","infinity (888) - feat. Joey Bada$$","Bad Vibes Forever, LLC",61,175,11,"44491"
192,"spotify:track:3ojTJaonfkL96iIWa47SU3","Chris Brown","Questions","RCA Records Label",10,192,217,"44474"
